88,5400,5100,4200,3360,6420,3420,5640,5340,6180,5280,5280,5580,5280,5280,5100,4260,4920,3420,5040,4200,4740,5400,3840,5340,6060,4740,4920,4320,4740,5640,5100,5520,4680,4800,4620,5640,5100,4260,6540,6660,5340,5700,6120,6540,5100,4680,4800,6060,4140,6240,5700,4860,5220,5700,4020
93,6720,5220,5100,4260,5460,5880,4080,6780,6840,5940,6120,5820,6000,4920,5640,5940,4440,5400,4560,5760,5220,6240,4860,4560,7260,5940,4980,4560,5820,5700,6180,5760,6120,5340,5640,5460,6000,5820,5160,7380,7320,6240,6420,7440,6600,6300,4980,5460,5520,6840,6480,5940,5880,5820,6180
98,5400,5340,3720,7020,4560,5100,6420,7020,5880,5820,6360,5700,6300,4920,5640,4980,4440,5640,5520,5700,6360,4980,4740,7500,4860,5460,4500,6060,6660,5280,5640,5820,5940,4980,6000,6180,6360,5700,7740,6000,6540,7260,8160,6060,4920,5340,5520,5880,6900,6480,6000,6600,5340,5520,5880
103,6120,5460,4680,3660,7440,3720,5760,6540,6240,6000,5520,5340,5820,5880,5220,4620,5460,4500,5220,5520,5220,5880,4680,6120,5340,4860,5580,4740,6060,5700,5760,5760,5640,5820,4920,6480,5700,5280,7080,7080,5820,6420,7440,7020,6060,5040,5580,6000,5220,6660,5880,5700,5520,6420,4740
108,5160,5400,4560,4620,5820,4200,6480,6420,6180,5700,6000,5700,5340,5460,5760,4320,5160,4560,5520,5160,6060,4800,4800,6960,5400,4860,4680,5280,5940,5280,6540,5520,5400,5460,5040,6420,5460,6060,6660,6600,6120,6900,7260,6600,5640,4680,5640,6540,6420,5760,6300,5400,5940,5640,5460
113,5220,4860,3840,6180,4920,4680,6240,6960,5340,5820,5340,5580,6180,4620,5760,5160,4560,4800,5640,5220,5820,4800,4800,6960,4920,4800,4560,5880,6720,4680,5640,5880,5280,5820,5700,6240,6120,6060,7200,6120,6540,7020,7080,6720,4980,5100,5400,5640,6660,6120,5820,6600,5400,5580,5820
117,5100,5460,3720,7200,4140,5700,7020,6240,6000,5760,5820,5940,6300,4920,5340,5280,4920,4920,5640,6180,5760,4980,5520,6120,5040,5160,4860,6000,6540,5340,5940,5400,6000,4740,7140,5580,6600,6720,6900,6000,6900,7560,6240,6300,5040,5460,6420,5520,6600,5880,5940,6360,5760,5040,5760
122,5160,4080,6960,4020,6360,6840,6600,5760,6060,5940,5520,5880,5520,5400,4980,4800,5760,5640,5640,5460,4860,7140,4800,5220,5340,5160,6480,5160,7320,4800,5640,6000,4620,7560,6840,7140,6540,7080,6060,6240,6300,6840,5460,5640,5220,6840,6720,5820,6420,5700,5820,6180,5760,4920,5760
125,4560,5160,6120,4560,6300,6900,6360,5520,6060,5880,5940,5400,5940,5160,4560,5220,6000,5580,5640,4860,5220,6960,5520,4800,4980,5880,6420,4800,6900,5040,5640,5820,5580,6000,7440,6660,7500,6720,6360,5520,6600,7260,4680,5280,5760,6660,6660,5880,6480,5760,5700,5760,6300,4560,5580
130,3240,4860,3180,3300,5400,4860,4680,3900,4080,5040,5100,3480,4620,4260,3120,3420,4260,4560,4740,4140,3480,5220,3840,3900,3360,4800,4740,3780,4140,3840,3960,4200,4920,5040,4620,4740,4560,4800,4920,4320,4320,4860,3780,3480,5400,4200,4500,4860,5280,4020,4320,4380,4500,3540,4140
135,3360,4380,3120,3960,5700,4560,4500,3960,4380,4800,4740,3900,4080,3840,3180,4020,4020,4680,4800,3480,4560,4320,3720,4080,4320,4620,4500,3960,4020,3660,4020,3360,5820,5220,4260,4560,4920,4380,4740,4440,4860,4500,3060,3840,5460,4620,4740,4620,4440,4740,3960,4200,4560,3600,4080
141,3600,4500,3420,3960,5760,4500,4140,3720,4860,5100,3840,4680,4320,3420,2820,4500,4620,4380,4080,3720,5040,4080,3900,3780,4380,4980,3660,4140,3840,3840,4200,4020,5040,5160,4680,4740,4980,4560,4800,4020,5700,3420,3300,4740,4320,5160,4440,5100,3960,4620,4440,4380,3840,4620,3360
146,4560,3240,3720,4980,4680,4920,3960,4560,4620,4920,3840,4320,4620,3000,3240,4560,4140,4560,4020,4140,4680,4320,3480,3720,4860,4740,3720,4200,3840,3780,4560,4860,5100,4500,4080,5340,4500,4440,4560,4500,4860,3720,3120,5580,4380,4560,4800,5100,4140,4140,4500,4680,3660,3960,3720
151,4380,3360,3540,6060,4620,4500,3660,4260,5220,4260,60,4200,4020,3300,3720,4500,4560,4200,3480,4500,4440,3660,3840,4260,4560,4320,4200,3960,3480,3900,3600,5520,5160,4500,3840,5520,4200,4740,4380,5100,4440,3120,3600,5340,4980,4440,4680,4680,4320,3780,4140,4440,3900,3840,4620
156,2880,2580,3060,3780,3300,2820,2580,3660,3300,3360,3360,3000,2040,2880,3000,3060,3240,3180,2700,4140,3480,2700,2940,3180,3660,2760,2580,2940,2520,3600,2520,3600,3720,2700,3180,3960,2700,3840,4080,3060,3000,2760,3000,3300,3840,3420,3300,2940,3420,3240,3480,3000,3000,2580,3300
158,2820,2520,3120,3660,3300,2820,2880,3360,3960,2820,3240,3180,2340,2220,3420,2940,3300,3000,2700,4260,3360,3060,2460,3120,3900,2760,2700,2700,2580,3660,3060,3300,3300,2820,3300,3840,2700,4200,3840,3000,3060,2940,3360,2880,3840,3420,3240,2700,3660,3420,3300,2820,3060,2760,3360
160,2700,2640,3120,3540,3420,2700,3360,60,3660,2940,3120,3360,2220,2040,3360,3180,3480,2700,2880,4500,3240,2760,2820,2940,3900,2460,2880,2580,2880,3300,3360,3120,3420,2700,3960,3480,2940,4140,3540,3120,2940,3000,3360,2940,4080,3060,3300,2880,3540,3660,3300,2880,2880,2880,3000
164,3120,3300,4200,3720,4380,3000,3480,3780,3600,3780,3180,3720,2640,3180,3600,120,4260,3120,3360,4320,3960,2760,3360,3840,4080,3000,3300,2880,3300,3900,4260,3540,3480,2640,5280,3420,3600,4620,4320,3600,3540,3000,4020,4800,3600,3900,3840,3540,3660,3300,4080,3420,3000,3540,3600
170,4380,3660,5520,4200,4200,3360,4020,4680,4380,3960,4140,3240,3780,3540,4260,4560,4440,3600,4500,4740,3420,4140,4020,4320,4320,3720,4080,3420,4800,3180,5100,4560,3840,3600,5460,4380,4920,5040,4740,3900,4200,3840,4680,5280,4860,4140,4260,4680,4380,4020,5280,3780,3900,4140,4380
176,3840,4020,5040,4800,3660,3780,4320,4320,4260,3900,4620,3000,3060,4140,3900,5220,4020,3420,5280,4080,3780,4260,3780,5220,3240,3720,4140,4020,4200,4500,4500,3900,4020,4560,5160,3900,5460,5100,3900,4020,4440,4920,4260,5100,4620,4260,4140,4800,4440,4440,4800,3240,4500,4020,4500
184,3180,4200,2700,4200,2880,3060,4260,3120,3900,2880,3900,2820,2880,3660,3960,4380,3000,3060,4320,2880,3480,3120,3960,3180,3120,3420,3420,3780,2940,4200,3180,3780,3180,4800,3480,3900,4020,4200,3060,3660,3000,3480,4320,3420,4260,2880,3180,3840,3120,4680,3060,3360,3360,3900,2940
189,3900,5100,4080,4740,3900,4620,4200,4440,4200,4320,3960,3600,3780,4560,5160,4320,3420,4560,4680,4080,4320,3720,5580,3720,3660,4440,3960,4980,3540,5700,3960,4320,4320,5580,4080,4920,5400,4320,4260,4080,4200,5040,4200,5220,4500,3720,4980,4800,4140,4800,3600,4680,4020,5160,4560
193,4620,4260,5100,4380,4020,4980,4200,4680,3900,4800,3780,3720,4020,4260,5400,4440,3900,5040,4800,4080,4560,4020,5580,3360,3660,5220,3960,5040,4800,4740,4680,4200,4980,5400,4560,4980,5340,4740,4200,4140,5100,5520,3480,5820,4140,4680,4980,4260,5040,4740,3840,5160,4860,4680,5040
196,4920,3540,4740,4680,4020,5100,4320,4860,3780,4680,3480,3960,4200,4140,5880,3780,3600,5820,4200,4020,4920,4260,4860,3540,4020,4500,4620,4440,5280,4320,4800,4200,5340,5040,4620,5520,4920,4680,4020,4020,5400,5520,3900,5340,3840,4740,5220,4200,5640,4020,3660,5580,5100,4620,4680
201,4860,3780,5160,4320,4020,4980,4620,4380,3420,4920,3240,4080,4380,5160,5340,3360,4020,5760,3900,4320,4500,5220,3540,4020,4380,4500,5160,4080,5340,4020,4920,4140,5460,4740,4740,5220,5400,3900,4560,4380,4920,4860,4680,5400,4020,4440,5340,4500,5340,3720,4440,4860,5400,4140,5460
205,4920,3900,5220,4380,4380,4680,4380,4320,4020,4500,3360,4200,4020,5820,4620,3660,4620,4920,4320,4800,3660,5820,3420,3960,4500,4200,5400,4080,5400,4440,4560,4320,5640,4320,4800,5220,5520,4020,4320,4680,5160,4320,4860,4800,4380,4560,4980,4740,4920,3960,4860,4440,5400,4500,5100
208,4380,4680,4620,4020,4860,4200,4500,4140,4740,3960,3660,3840,4740,5340,4200,3540,5220,4620,4380,4500,4140,5520,3360,3960,4860,3900,4980,4560,5340,4260,4200,4560,5760,4320,4920,5280,5100,4020,4440,4980,5640,3360,5340,4320,4860,4500,4500,5340,4500,4080,5040,4860,4620,5160,4860
213,3840,5040,4560,3840,5520,4080,4560,3840,4860,3480,3840,4560,4500,5580,3720,3840,5820,3840,4260,4680,4740,4260,3840,4020,4440,4980,4260,5220,4140,4560,4740,5700,4620,4620,5340,5100,4680,3780,4140,5700,5160,4320,5400,3480,4680,5040,4320,6060,3360,4200,5340,5520,4260,4620,5580
219,3840,5220,4380,4200,4920,4620,4680,3480,4920,3360,3600,4380,5520,5160,3420,4560,5040,4020,4620,4140,5400,3480,3960,4680,4440,4680,4500,4920,4500,4980,4320,5400,4680,4680,5160,5640,3780,4440,4740,5220,4620,4440,5460,4500,4140,5220,4800,5160,3540,5160,4680,5400,4500,5220,4860
225,4380,4680,4320,4980,3960,4620,3600,4500,4320,3600,3780,4620,5520,4140,3480,4800,4800,4140,4680,4560,4680,3300,4380,4020,4560,4380,4740,5100,4260,4440,4320,5580,4320,4740,5340,4860,4140,4200,5100,5280,3720,4980,4320,4800,4560,4380,5460,4140,4320,5160,4980,4260,4860,5220,4380
230,3420,2760,3060,3540,2460,2580,2640,3900,2580,2580,3120,4140,3360,2580,2160,4020,2640,3060,3120,3300,2820,3180,3180,2820,3120,3120,3600,3300,2760,2820,3840,3300,3180,3480,3420,3240,2640,2760,3660,3300,3300,3660,2400,3420,3120,3000,4620,2700,3060,3480,3780,2520,3600,4020,3420
234,3480,3240,3480,3120,3300,2820,3000,4140,2220,2880,3420,4260,3900,2340,2880,3900,3180,3000,3480,3780,2940,2880,4200,2700,3480,3420,3960,3420,3240,3240,4080,3600,3900,3660,4380,3000,3180,2700,4620,3180,3600,3660,3300,3060,4020,3120,4380,2700,3780,3360,4020,4140,3840,3780,3600
240,3660,3300,3540,3120,3240,3120,3240,3600,2340,3120,3720,3720,3720,2400,3420,3720,3540,3120,3600,3780,2580,3540,3480,2880,3360,4020,3720,3060,3420,3720,4320,3660,3420,4560,3900,3000,3120,4260,3960,2700,3780,3360,3660,3180,3900,3660,3900,3540,3840,3600,3600,4440,3900,3960,2880
245,3060,3660,3840,2580,3240,3000,3960,3000,2700,3420,3660,3960,3120,2040,4080,3180,3780,3300,3600,3480,2940,3900,2880,3360,3120,4020,3780,3000,3480,4260,4260,3480,3840,4320,3480,2820,3660,3900,4080,3240,3480,3360,3420,3540,3540,4740,2940,3780,3720,3600,3840,4260,4320,3660,2700
251,3180,3660,3060,3240,3240,3120,3900,2340,2940,3360,4200,3660,2520,2640,4320,3120,3120,3540,3420,3360,3180,3900,2880,3360,3480,3900,3300,3360,3300,4320,3720,3840,3720,4200,3300,3300,3060,4440,3480,3120,3480,3720,3240,3900,3540,4440,2820,3780,3960,3780,4200,3840,4080,3600,2460
257,3480,3480,3000,3300,2700,3600,3600,2220,3300,3540,3660,3960,2400,3180,3840,3360,3600,3000,3540,3060,3360,3600,3240,3060,4140,3600,3240,3600,3600,3960,3840,3660,4320,3840,3180,3000,4140,4140,2820,3660,3660,3240,3360,3780,3480,4260,3480,3900,3720,3780,4320,3600,4080,3120,3060
262,3660,3540,2880,3300,3000,3600,3120,2520,3180,4140,3600,3360,2220,3900,3240,3720,3180,3720,3240,3180,3420,3420,3300,2760,4260,3420,3240,3360,4020,4260,3660,3780,4380,3360,2940,3720,3900,4020,3120,3420,3480,3420,3420,3780,4680,2880,4260,3360,3660,3960,4320,4020,3780,2820,3480
267,3540,3600,3000,3060,3000,3960,2760,2760,3240,4200,3840,2700,2700,3960,3180,3240,3720,3540,2880,3540,3720,2880,3660,3060,4200,3120,3240,3420,4200,3780,3720,3780,4440,3360,3000,3480,4140,3660,3240,3300,3660,3540,3240,3780,4920,2280,4380,3480,3660,4140,4080,4080,3660,2520,3540
274,7320,5340,3540,5580,6780,7140,4860,3960,6480,7140,7380,6660,5700,4920,6480,7320,4020,5760,5940,6360,4620,6600,6600,6660,5880,5940,6780,7200,5820,6060,6600,6660,7260,7560,6600,6360,4680,5100,6000,6540,7320,7080,5580,6780,6840,6480,5100,4920,5340,6900,6180,6660,6240,7080,7140
277,7380,7080,6180,3600,6300,7860,6360,5940,4860,7440,6960,7080,8340,5940,4980,7140,7380,5160,5460,7440,6900,4740,7620,7440,7500,6300,6120,7140,8640,4680,6480,8100,6720,7260,7860,7680,6240,5160,5040,7260,7860,7500,7440,6540,6540,8400,6300,4920,7020,6420,5700,6960,5400,7800,7920
279,4200,5520,5280,3720,3240,5400,5640,5700,4380,3480,5520,5700,6660,6360,3780,3660,5280,5340,2640,5400,6240,3600,3300,6540,7320,4920,3960,5340,6060,5520,3420,5640,5340,4980,6480,6960,4140,3540,3120,4260,5340,6000,7140,5040,3780,6240,5460,4260,4620,3540,4440,4020,5220,5460,6120
281,6600,5580,6480,5940,5520,3660,6600,6540,7080,4860,4800,6180,7740,7020,6360,3720,6180,6660,4980,6000,6000,6420,4680,6240,8100,6960,5580,5760,6360,7500,6360,5400,6720,5580,6900,7560,6720,5100,6240,4200,6060,6180,8040,7500,4980,6120,7500,6780,6120,5100,5280,5040,5460,5880,7080
285,7860,7560,6180,8040,7140,6240,5400,6480,8220,7740,4440,6060,7680,8700,9120,8100,5880,4920,8100,7620,6120,7380,7920,7440,6240,8340,7860,7320,6720,7140,8280,7560,6180,7080,7560,7560,7140,9120,7740,6360,5400,6480,7980,8520,8940,7020,5880,8580,8820,7500,4920,5820,5520,6600,7380
289,4560,4560,5700,6060,5400,5160,4980,4500,4860,5280,5280,3660,4080,5520,5700,5820,5400,4920,3840,5580,5400,5100,5580,5880,5280,4680,5640,6840,5700,4620,5820,5580,5160,4980,4980,5160,5340,6600,6480,4740,4680,4500,4440,5700,6780,5880,4500,5280,6300,6000,5460,4140,4200,4380,4920
293,5580,5340,6300,6420,6660,5700,6000,5340,4680,3720,5760,5760,4020,4500,4740,5040,5340,6300,5760,5160,5460,6540,6480,4980,5940,5100,6420,5640,5940,7080,5100,4680,5820,5580,5880,3900,5820,6000,6000,6060,6000,5160,5760,3840,5280,6120,6360,6180,5220,6000,6420,5760,6000,4920,4800
296,6120,6180,7200,7080,6480,6720,6600,6300,5760,4080,4500,6120,6180,3660,5040,5160,5880,6120,6360,6120,5820,6780,7080,6480,5460,5280,7020,6240,5580,6960,6600,5100,5340,6720,5820,5520,4020,6660,6180,6540,6000,6660,6240,5520,4680,5940,6480,6900,6060,5520,6540,6300,7500,5820,4620
299,5700,7080,7080,7260,6300,6840,6540,6660,6540,5280,4020,5340,5760,5340,3840,5220,5760,5580,5760,6300,6780,6480,6540,6060,6480,6360,5160,6480,6960,5820,6540,6540,5340,5700,5700,6240,5940,3780,5940,6300,6000,6840,6180,6240,5160,5820,5760,7020,7080,5160,5160,6300,7260,7020,5580
304,5580,7500,6900,7080,7020,7560,5880,6420,6720,6720,6780,3420,3900,5040,5940,5700,3780,5820,5580,5880,6840,6720,6240,5640,7080,6660,6120,5400,5880,6840,6720,6000,6840,6000,4620,6540,6120,5700,4080,4140,6180,6060,6600,5880,6720,5820,5820,6240,7140,7020,6300,4740,5820,6360,6300
309,6120,7920,6600,6720,7440,7140,6180,6420,6900,7140,6480,6540,5580,3000,5220,5520,5880,4800,3540,6120,6180,6600,5640,6720,6720,6900,5280,6600,6840,5460,6540,7260,6540,6600,6540,4800,5520,6060,6480,5280,2460,4920,6000,6000,6540,6120,6420,6180,6720,6600,6660,6840,5520,4740,5940
314,7320,7620,6660,6180,8640,5880,6240,6540,7020,7080,6300,7560,6480,6000,5220,3420,5880,6000,5700,3600,3360,6000,6120,6360,6540,5940,6540,6960,6480,7620,6480,5760,5700,6900,6900,5760,6120,5700,5880,5820,6900,3720,2100,5160,6060,6240,6420,6000,6840,6720,7200,7020,5400,6180,6000
319,7620,7140,6960,7260,8220,5220,7080,6420,6900,7740,6180,7380,5940,6480,6240,5580,4860,4980,5640,5280,5160,3840,4440,5700,5940,6120,6660,7740,6420,7560,7620,5880,5820,6120,6300,6120,6180,5700,6240,5880,5820,5280,6240,3840,2880,5580,5880,5760,7080,7200,7320,6480,5880,5940,5880
325,8760,6060,6840,7860,6960,5760,6240,7440,7020,6840,6660,7500,6000,6720,6540,6420,6840,5040,5820,3660,5640,5880,4800,3660,4380,5940,7200,6660,7080,7560,7920,7260,6840,5760,5700,6000,5400,6540,6900,5580,4560,6060,6600,5100,4680,4020,3360,5640,6840,7140,7440,5760,6120,6960,6180
328,6720,5820,5520,7200,5820,4980,5940,6600,6180,6060,6960,6060,5040,5100,6480,5280,6540,5040,5220,4680,4320,5040,5400,4440,2880,3420,5280,5880,6240,6660,5880,6840,6540,5940,4980,5280,4680,4560,5340,5040,5400,3840,4620,4860,4620,4920,3420,2280,4260,5880,5340,5280,5640,7080,5880
331,6780,5580,5820,7080,5640,5580,5640,6180,6660,5820,6960,5760,5160,5640,6240,5280,5940,5640,4860,5100,5280,6000,4920,5160,3900,2700,3900,5340,6240,6360,6120,6840,6480,6600,5400,4860,5220,4860,4800,4860,6000,4860,3540,4020,4980,5400,4620,2820,2940,4620,5160,4920,6060,6900,6600
334,6180,6240,5880,7620,5400,6120,5880,6240,7140,5640,7500,6240,5640,6240,6780,5400,6420,6240,5340,5400,6600,6540,5460,5940,4920,3840,3180,4620,6300,6660,6420,7320,6780,7560,6360,5880,5400,5340,5460,6000,5820,5340,5340,4020,4740,6120,5340,5520,3600,3660,4860,5100,6360,7200,7620
337,5940,6180,6900,7620,4980,6480,6540,6540,8040,5940,7500,6480,6120,6600,6660,6060,6000,6720,5820,5580,7560,6000,6900,6360,5580,5340,2940,3180,5340,5880,6420,6960,8100,7620,7680,5760,5940,5460,5700,5880,5280,5940,5940,5160,5160,4560,6000,6360,5460,2340,3660,4620,6600,7020,7800
342,5700,6240,6240,6900,4920,5880,6360,6360,6780,6420,6780,5700,6000,6000,6180,6360,5280,6600,5580,5160,7740,4680,8100,7020,6240,5460,5220,4260,2520,3540,5580,6960,7200,6960,5820,6420,5400,5280,6060,5640,4500,5100,5640,5640,4440,5400,6240,5280,5220,5400,5220,2760,3780,6180,6480
348,6060,5460,6900,5760,6180,5880,6060,6660,6360,7200,5820,5820,5940,6300,5220,6840,5700,5700,5220,6060,6900,5880,6960,8160,6180,4740,5940,5400,5700,4740,2640,5160,6240,6960,4680,6420,4860,5640,6000,5460,4080,5820,5340,5160,4560,6180,6120,4500,5880,5280,6180,7140,5160,2280,4740
351,5580,5760,6960,5940,6180,5460,6240,6840,5880,7260,6240,5220,5940,6660,5280,6240,6000,5580,5220,7020,6120,6780,6840,7560,6120,4980,5280,6300,6000,5640,3420,4140,5520,6060,4200,6480,5040,5640,6300,5220,3720,5820,5640,5040,4800,5940,6060,4560,5700,5820,6660,6900,6780,5160,2040
354,5760,1560,1740,6060,6900,1620,5700,1260,1380,5700,2580,5700,6420,1680,1620,7200,1200,5640,6960,2880,1860,6180,2160,5460,1920,5820,1500,6600,5640,2100,5760,2760,1500,6180,5580,2100,5400,1740,2400,7140,2340,5820,7500,1860,6480,2220,1980,7440,1860,5760,5280,2040,1620,5340,2040,6480,6120,2160,1440,4740,4500,1860,5460,2640,2340,4980,2520,4440,4860,1860,2580,6600,1980,4920,5460,1980,1800,6240,5220,1740,1380,4620,5160,1080,1320,5220,5160,1740,4860,1800,6660,1740,2220,5220,4860,1680,5220,2160,6660,1080,2160,6360,7140,2820,6600,1920,6000,2340,4320,1980
